🇨🇳JJ斗地主频道,#genre#
左手指月,https://mirror.ghproxy.com/https://raw.githubusercontent.com/lv8932/tt/refs/heads/main/%E5%B7%A6%E6%89%8B%E6%8C%87%E6%9C%88_%E8%90%A8%E9%A1%B6%E9%A1%B6.mp4

500首华语经典,http://ls.qingting.fm/live/3412131.m3u8?bitrate=64
经典小品汇,http://maomao.kandiantv.cn/douyu1.php?id=9067836
重温春晚爆笑经典小品,https://hs.flv.huya.com/src/1524439828-1524439828-6547419205979865088-3049003112-10057-A-0-1.flv?wsSecret=3545f1502d4e3347d7cb5fd99e68af71&wsTime=66f10c64&seqid=8792658479567&ctype=tars_mobile&ver=1&fs=bgct&t=103&ratio=2000&dMod=mseh-0&sdkPcdn=1_1&uid=7065671496573&uuid=3366090523&t=103&sv=202409061138&sdk_sid=1726986982918&a_block=0
经典相声小品,http://maomao.kandiantv.cn/douyu1.php?id=9273031
CHC影迷电影,http://php.jdshipin.com/TVOD/iptv.php?id=chcymdy
CHC动作电影,http://php.jdshipin.com/TVOD/iptv.php?id=chcdzdy
CHC家庭影院,http://php.jdshipin.com/TVOD/iptv.php?id=chcjtyy
庆余年,http://diyp.zxxoo.work/douyu/5062195
庆余年,http://huanqiuzhibo.cn/manifest/douyu.php?id=5908256
庆余年,http://cfss.cc/cdn/hy/11352960.flv
庆余年,http://cfss.cc/cdn/hy/11352960.m3u8
庆余年,http://cfss.cc/cdn/hy/11352960.m3u8
庆余年,http://43.138.170.29:35455/douyu/11880121
庆余年,http://159.75.85.63:35455/huya/11352960?cdn=txcdn
庆余年,https://live.metshop.top/huya/11352960
庆余年,http://120.77.28.4:8648/huya.php?id=11352960
知否知否,http://zby.xjqxz.top/zfzf/live.m3u8
知否知否,http://11.xmyxc.cn/api/php/yy.php?id=21881901&uid=461123160
知否知否,http://live.iill.top/yy.php?id=21881901
知否知否,https://live.metshop.top/yy/21881901
知否知否,http://43.138.170.29:35455/yy/21881901
知否知否,http://[2409:8087:2001:20:2800:0:df6e:eb20]/ott.mobaibox.com/PLTV/3/224/3221228465/index.m3u8?
琅琊榜,http://zby.xjqxz.top/lyb/live.m3u8
羋月传,http://159.75.85.63:35455/huya/11352975
芈月传,http://cfss.cc/cdn/hy/11352975.m3u8
芈月传,http://120.77.28.4:8648/huya.php?id=11352975
雪中悍刀行,http://120.77.28.4:8648/huya.php?id=11336592
雪中悍刀行,https://lunbo.freetv.top/yy/1382660835
雪中悍刀行,http://cfss.cc/cdn/hy/11336592.m3u8
延禧攻略,http://120.77.28.4:8648/huya.php?id=26355864
延禧攻略,http://cfss.cc/cdn/hy/26355864.flv
延禧攻略,http://159.75.85.63:35455/huya/26355864
神医喜来乐,https://lunbo.freetv.top/yy/1382714119
神医喜来乐,http://124.248.69.76:35455/yy/1382714119
神医喜来乐,http://cfss.cc/cdn/yy/1382714119.flv
神医喜来乐,http://11.xmyxc.cn/api/php/yy.php?id=1382714119&uid=2244059750
武林外传,http://11.xmyxc.cn/api/php/yy.php?id=411376
武林外传,http://11.xmyxc.cn/api/php/yy.php?id=1355652820
武林外传,http://zby.xjqxz.top/live10/live.m3u8
武林外传,http://124.248.69.76:35455/yy/1355652820
伪装者,http://120.77.28.4:8648/yy.php?id=1354936244
伪装者,http://124.248.69.76:35455/yy/1382851593
伪装者,http://11.xmyxc.cn/api/php/yy.php?id=1382851593
甄嬛传,http://zby.xjqxz.top/live8/live.m3u8
狂飙,http://zby.xjqxz.top/live9/live.m3u8
少年包青天,http://120.77.28.4:8648/yy.php?id=38498680
少年包青天,http://11.xmyxc.cn/api/php/yy.php?id=1356043677
少年包青天,http://124.248.69.76:35455/yy/1356043677
笑傲江湖,http://11.xmyxc.cn/api/php/yy.php
如懿传,http://120.77.28.4:8648/huya.php?id=29465880
鹿鼎记,http://159.75.85.63:35455/huya/23865080
鹿鼎记,http://120.77.28.4:8648/yy.php?id=28265277
鹿鼎记,http://cfss.cc/cdn/hy/23865080.flv

重温经典,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
电视剧频道1,http://zby.xjqxz.top/dsdsj1/live.m3u8
电视剧频道2,http://zby.xjqxz.top/gzwxj/live.m3u8
电视剧频道3,http://zby.xjqxz.top/gzdsj1/live.m3u8
电视剧频道4,http://zby.xjqxz.top/gzdsj3/live.m3u8
电视剧频道5,http://zby.xjqxz.top/gzdsj5/live.m3u8
电视剧频道6,http://zby.xjqxz.top/kzzypd/live.m3u8
电视剧频道7,http://zby.xjqxz.top/dzzypd3/live.m3u8
1905电影(国际),http://xxw.me0.cn/1905dy.php?id=1905b#http://xxw.me0.cn/1905dy.php?id=1905b
电影轮播1,http://cfss.cc/cdn/hy/11342429.flv
电影轮播2,http://cfss.cc/cdn/hy/11342387.flv
电影轮播3,http://cfss.cc/cdn/hy/11342386.flv
电影轮播4,http://cfss.cc/cdn/hy/11342390.flv
电影轮播5,http://cfss.cc/cdn/hy/11602058.flv
成龙,http://zby.xjqxz.top/cldy/live.m3u8
李连杰,http://zby.xjqxz.top/lljdy/live.m3u8
周星驰,http://zby.xjqxz.top/live12/live.m3u8
周星星,https://qvodlive-va.huya.com/src/1394575534-1394575534-5989656310331736064-2789274524-10057-A-0-1.flv?wsSecret=d2c2b4ed0dd1849d2cbc588870e3160b&wsTime=66f10ebc&seqid=10834653525024&ctype=tars_mobile&ver=1&txyp=o%3An4%3B&fs=bgct&t=103&ratio=2000&&https=1&dMod=mseh-0&sdkPcdn=1_1&uid=9107665914478&uuid=3993646089&t=103&sv=202409061138&sdk_sid=1726987610470&a_block=0
周星星2,https://aldirect.flv.huya.com/huyalive/1199530246030-1199530246030-5301580696718934016-2399060615516-10057-A-0-1.flv?wsSecret=5849cc0b8dd2d19ced9abc01acdb4ad3&wsTime=66f10f21&seqid=2292353995971&ctype=tars_mobile&ver=1&fs=bgct&t=103&ratio=2000&dMod=mseh-0&sdkPcdn=1_1&uid=565366312681&uuid=4066395506&t=103&sv=202409061138&sdk_sid=1726987683222&a_block=0
猫和老鼠,https://hs.flv.huya.com/src/1423782038-1423782038-6115097289842229248-2847687532-10057-A-0-1.flv?wsSecret=0fae23e61996a9cb48645e555ef16409&wsTime=66f10df0&seqid=5100551432826&ctype=tars_mobile&ver=1&txyp=o%3Aqzeic1%3B&fs=bgct&t=103&dMod=mseh-0&sdkPcdn=1_1&uid=3373564054038&uuid=3761921148&t=103&sv=202409061138&sdk_sid=1726987378745&a_block=0
脱口秀大会播,http://cfss.cc/cdn/hy/11352875.m3u8
电影轮播一,http://zby.xjqxz.top/live5/live.m3u8
电影轮播二,http://zby.xjqxz.top/live7/live.m3u8
电影轮播三,http://zby.xjqxz.top/live13/live.m3u8
电影轮播四,http://zby.xjqxz.top/live18/live.m3u8

开端电视轮播,http://cfss.cc/cdn/hy/11342397.m3u8

赵本山小品,http://11.xmyxc.cn/api/php/yy.php?id=32160832&uid=2361867875
yy小品,http://11.xmyxc.cn/api/php/yy.php?id=1354931503
yy小品二,http://11.xmyxc.cn/api/php/yy.php?id=1382741642
yy小品三,http://11.xmyxc.cn/api/php/yy.php?id=1354936198
绝版电影,http://11.xmyxc.cn/api/php/yy.php?id=1454587259&uid=67381238
射雕英雄传,http://11.xmyxc.cn/api/php/yy.php?id=1354210357
徐峥黄渤,http://11.xmyxc.cn/api/php/huya.php?id=11352876
yy电影二,http://11.xmyxc.cn/api/php/yy.php?id=1382749892
yy电影三,http://11.xmyxc.cn/api/php/yy.php?id=1382735573
yy电影四,http://11.xmyxc.cn/api/php/yy.php?id=24921161
yy电影六,http://11.xmyxc.cn/api/php/yy.php?id=1382736803
yy电影七,http://11.xmyxc.cn/api/php/yy.php?id=1354930924
yy电影八,http://11.xmyxc.cn/api/php/yy.php?id=1382745095
yy电影九,http://11.xmyxc.cn/api/php/yy.php?id=1355171357
yy电影十,http://11.xmyxc.cn/api/php/yy.php?id=24066336
YY電影-林正英三,http://11.xmyxc.cn/api/php/yy.php?id=1351505899
YY電影-林正英四,http://11.xmyxc.cn/api/php/yy.php?id=1353685311
YY電影-電影輪播一,http://11.xmyxc.cn/api/php/yy.php?id=1353059120
YY電影-歐美電影,http://11.xmyxc.cn/api/php/yy.php?id=24923327
YY電影-歐美科幻,http://11.xmyxc.cn/api/php/yy.php?id=37988782
YY電影-歐美動作電影,http://11.xmyxc.cn/api/php/yy.php?id=1382745089
YY連續劇四,http://11.xmyxc.cn/api/php/yy.php?id=1352227227
YY影视,http://11.xmyxc.cn/api/php/yy.php?id=1382702247
yy经典怀旧,http://11.xmyxc.cn/api/php/yy.php?id=1382627144
yy电视剧二,http://11.xmyxc.cn/api/php/yy.php?id=1354143966
yy电视剧,http://11.xmyxc.cn/api/php/yy.php?id=28099939
yy电视剧一,http://11.xmyxc.cn/api/php/yy.php?id=1455460998
电视剧三十五,http://11.xmyxc.cn/api/php/yy.php?id=1382764587
🇨🇳电影解说频道,#genre#
牛叔说电影,http://maomao.kandiantv.cn/douyu1.php?id=2758565
牛叔说电影,http://159.75.85.63:35455/douyu/2758565
牛叔说电影二台,http://maomao.kandiantv.cn/douyu1.php?id=10010651
侃片,http://maomao.kandiantv.cn/douyu1.php?id=8529736
求求扣扣困困,http://maomao.kandiantv.cn/douyu1.php?id=8795274
解说_电影狂人,http://159.75.85.63:35455/huya/18715610
解说_鹿哥电影,http://159.75.85.63:35455/huya/24396360
解说_斌哥漫说,http://159.75.85.63:35455/huya/18632116
解说_续哥说电影,http://159.75.85.63:35455/huya/24396472
解说_小川侃电影,http://159.75.85.63:35455/huya/15870999
解说_阿钙扒瞎,http://159.75.85.63:35455/huya/15978172
解说_阿良说剧,http://159.75.85.63:35455/huya/20488841
解说_鱼丸电影,http://159.75.85.63:35455/huya/16615910
解说_阿斗说电影,http://159.75.85.63:35455/huya/13303478
解说_扁豆看电影,http://159.75.85.63:35455/huya/16028551
解说_乌贼说电影,http://159.75.85.63:35455/huya/16604522
解说_大象放映室,http://159.75.85.63:35455/huya/21277391
解说_科幻梦工场,http://159.75.85.63:35455/huya/15152155
解说_亮哥讲电影,http://159.75.85.63:35455/huya/16144175
解说_越哥说电影,http://159.75.85.63:35455/huya/15894162
解说_小冉看电影,http://159.75.85.63:35455/huya/17341907
解说_嫦娥撩电影,http://159.75.85.63:35455/huya/18201106
解说_阿翔说电影,http://159.75.85.63:35455/huya/16868935
解说_疯狂解说家,http://159.75.85.63:35455/huya/18366196
解说_虎妞说电影,http://159.75.85.63:35455/huya/20343144
解说_顾久撩电影,http://159.75.85.63:35455/huya/16422212
解说_涵哥评电影,http://159.75.85.63:35455/huya/16865726
解说_俗哥看电影,http://159.75.85.63:35455/huya/15452736
解说_老皮讲电影,http://159.75.85.63:35455/huya/16968572
解说_默爷侃电影,http://159.75.85.63:35455/huya/17204307
解说_冷君说电影,http://159.75.85.63:35455/huya/16739452
解说_老炮说电影,http://159.75.85.63:35455/huya/15454716
解说_刘老师说电影,http://159.75.85.63:35455/huya/20289754
解说_恐怖电影解说,http://159.75.85.63:35455/huya/16741179
小片片说大片,http://maomao.kandiantv.cn/douyu1.php?id=4258555
火龙果说电影,http://maomao.kandiantv.cn/douyu1.php?id=9559158
科幻Fans布玛,http://maomao.kandiantv.cn/douyu1.php?id=3508304
虫哥说电影,http://maomao.kandiantv.cn/douyu1.php?id=8915074
刘老师说电影,http://maomao.kandiantv.cn/douyu1.php?id=8317926
电影迷小雅,http://maomao.kandiantv.cn/douyu1.php?id=9639225
刘哔电影,http://maomao.kandiantv.cn/douyu1.php?id=2632223
蔡老板家的长工丶,http://maomao.kandiantv.cn/douyu1.php?id=8869614
开心嘴炮,http://maomao.kandiantv.cn/douyu1.php?id=9026377
文西与阿漆,http://maomao.kandiantv.cn/douyu1.php?id=8737695
老秦说秦,http://maomao.kandiantv.cn/douyu1.php?id=9650131
百晓生说剧,http://maomao.kandiantv.cn/douyu1.php?id=9649681
西施撩电影,http://maomao.kandiantv.cn/douyu1.php?id=7532080
电影先锋V,http://maomao.kandiantv.cn/douyu1.php?id=8711212
丽姐说电影,http://maomao.kandiantv.cn/douyu1.php?id=9437283
🇨🇳央视频道👉咪咕,#genre#
CCTV1综合,http://tvbox6.com/tv/migu.php?id=cctv1$咪咕
CCTV2财经,http://tvbox6.com/tv/migu.php?id=cctv2$咪咕
CCTV3综艺,http://tvbox6.com/tv/migu.php?id=cctv3$咪咕
CCTV4中文国际,http://tvbox6.com/tv/migu.php?id=cctv4$咪咕
CCTV4美洲,http://tvbox6.com/tv/migu.php?id=cctv4a$咪咕
CCTV4欧洲,http://tvbox6.com/tv/migu.php?id=cctv4o$咪咕
CCTV5体育,http://tvbox6.com/tv/migu.php?id=cctv5$咪咕
CCTV5+体育赛事,http://tvbox6.com/tv/migu.php?id=cctv5p$咪咕
CCTV6电影,http://tvbox6.com/tv/migu.php?id=cctv6$咪咕
CCTV7国防军事,http://tvbox6.com/tv/migu.php?id=cctv7$咪咕
CCTV8电视剧,http://tvbox6.com/tv/migu.php?id=cctv8$咪咕
CCTV9纪录,http://tvbox6.com/tv/migu.php?id=cctv9$咪咕
CCTV10科教,http://tvbox6.com/tv/migu.php?id=cctv10$咪咕
CCTV11戏曲,http://tvbox6.com/tv/migu.php?id=cctv11$咪咕
CCTV12社会与法,http://tvbox6.com/tv/migu.php?id=cctv12$咪咕
CCTV13新闻,http://tvbox6.com/tv/migu.php?id=cctv13$咪咕
CCTV14少儿,http://tvbox6.com/tv/migu.php?id=cctv14$咪咕
CCTV15音乐,http://tvbox6.com/tv/migu.php?id=cctv15$咪咕
CCTV17农业农村,http://tvbox6.com/tv/migu.php?id=cctv17$咪咕
🇨🇳央视频道👉稳定,#genre#
CCTV-01综合,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226514/index.m3u8
CCTV-01综合,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8
CCTV-02财经,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225588/index.m3u8
CCTV-02财经,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226540/index.m3u8
CCTV-03综艺,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226021/index.m3u8
CCTV-04中文,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226428/index.m3u8
CCTV-04中文,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226007/index.m3u8
CCTV-05体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226019/index.m3u8
CCTV-5+体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225603/index.m3u8
CCTV-06电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226010/index.m3u8
CCTV-07军事,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225733/index.m3u8
CCTV-08电视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV-09纪录,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225734/index.m3u8
CCTV-10科教,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226473/index.m3u8
CCTV-10科教,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225730/index.m3u8
CCTV-11戏曲,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225597/index.m3u8
CCTV-11戏曲,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226565/index.m3u8
CCTV-12社会,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226568/index.m3u8
CCTV-12社会,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225731/index.m3u8
CCTV-13新闻,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226011/index.m3u8
CCTV-13新闻,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226571/index.m3u8
CCTV-13新闻,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226537/index.m3u8
CCTV-14少儿,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225732/index.m3u8
CCTV-14少儿,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226591/index.m3u8
CCTV-15音乐,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226476/index.m3u8
CCTV-15音乐,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8
CCTV-16奥林,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226100/index.m3u8
CCTV-17农业,http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225765/index.m3u8
CETV-1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225652/index.m3u8
CETV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226425/index.m3u8
CETV4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225783/index.m3u8
🇨🇳央视频道👉天下,#genre#
CCTV-01综合,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8
CCTV-02财经,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226540/index.m3u8
CCTV-03综艺,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV-04中文,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8
CCTV-05体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV-5+体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
CCTV-06电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV-07军事,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV-08电视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV-09纪录,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV-10科教,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
CCTV-12社会,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV-13新闻,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8
CCTV-14少儿,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
CCTV-16奥林,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV-17农业,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8

🇨🇳央视频道👉移动,#genre#
CCTV-1综合,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8
CCTV-2财经,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226540/index.m3u8
CCTV-3综艺,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV-4中文,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8
CCTV-5体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV-5+体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
CCTV-6电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV-7军事,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV-8电视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV-9纪录,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV-10科教,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
CCTV-12社会,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV-13新闻,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8
CCTV-14少儿,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
CCTV-16奥林,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV-17农业,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8

🇨🇳央视频道👉IPV6,#genre#
CCTV-01综合,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226016/index.m3u8
CCTV-02财经,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225588/index.m3u8
CCTV-03综艺,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226021/index.m3u8
CCTV-04中文,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226007/index.m3u8
CCTV-05体育,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226019/index.m3u8
CCTV5-+体育,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225603/index.m3u8
CCTV-06电影,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226010/index.m3u8
CCTV-07军事,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225733/index.m3u8
CCTV-08电视剧,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226008/index.m3u8
CCTV-09记录,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225734/index.m3u8
CCTV-10科教,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225730/index.m3u8
CCTV-11戏曲,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225597/index.m3u8
CCTV-12社会与法,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225731/index.m3u8
CCTV-13新闻,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226011/index.m3u8
CCTV-14少儿,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225732/index.m3u8
CCTV-15音乐,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225601/index.m3u8
CCTV-16奥林匹克,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226100/index.m3u8
CCTV-17农业农村,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225765/index.m3u8
🇨🇳经典电影🎬,#genre# 
大话西游之月光宝盒,http://kantv.255520.xyz/TV/Film/1995_dahuaxiyouzhiyueguangbaohe.m3u8
放牛班的春天,http://kantv.255520.xyz/TV/Film/2004_fangniubandechuntian.m3u8
超强台风2008,http://kantv.255520.xyz/TV/Film/2008_chaoqiangtaifeng.m3u8
非诚勿扰,http://kantv.255520.xyz/TV/Film/2008_feichengwurao.m3u8
非诚勿扰2,http://kantv.255520.xyz/TV/Film/2010_feichengwurao.m3u8
裸山,http://kantv.255520.xyz/TV/Film/2010_luoshan.m3u8
人在囧途,http://kantv.255520.xyz/TV/Film/2010_renzaitu.m3u8
唐山大地震,http://kantv.255520.xyz/TV/Film/2010_tangshandadizhen.m3u8
狂蟒惊魂,http://kantv.255520.xyz/TV/Film/2008_kuangmangjinghun.m3u8
梅兰芳,http://kantv.255520.xyz/TV/Film/2008_meilanfang.m3u8
我和我的家乡,http://kantv.255520.xyz/TV/Film/2020_wohewodejiaxiang.m3u8
不见不散,https://vip.ffzy-play7.com/20221112/3752_596da0f3/index.m3u8
大腕,https://vip.ffzy-play6.com/20221019/66_5c1f5d09/index.m3u8
赌神1,https://vip.ffzy-online.com/20221017/865_74da177a/index.m3u8
赌神2,https://vip.lz-cdn.com/20220622/20003_820596d4/index.m3u8
方世玉,https://cdn4.yzzy-tv-cdn.com/20220606/17350_39c4425b/index.m3u8
方世玉续集,https://vip.ffzy-play6.com/20221129/9315_1d7ec0af/index.m3u8
飞龙猛将,https://vip.ffzy-play6.com/20221207/10806_a4b679fd/index.m3u8
飞龙再生,https://vip.ffzy-play6.com/20221019/72_1934eddc/index.m3u8
飞鹰计划,https://vip.ffzy-play6.com/20221112/6252_a77ddc97/index.m3u8
疯狂的赛车,https://vip.ffzy-play2.com/20221021/169_37d917eb/index.m3u8
疯狂的石头,https://vip.ffzy-play2.com/20221021/170_91678c84/index.m3u8
黑侠,https://vip.ffzy-play6.com/20221112/6336_a08140a7/index.m3u8
红番区,https://vip.ffzy-play6.com/20221112/6346_239e11e8/index.m3u8
甲方乙方,https://vip.ffzy-play6.com/20221206/10068_4bfccafe/index.m3u8
精武英雄,https://cdn5.yzzy-tv-cdn.com/20220607/22255_9e00edb7/index.m3u8
没完没了,https://vip.ffzy-play6.com/20221129/9376_7f06747a/index.m3u8
人再囧途之泰囧,https://vip.ffzy-play.com/20221018/1951_47e1adc8/index.m3u8
人在囧途,http://jsmov2.a.yximgs.com/bs3/video-hls/5239093847755471351_hlsb.m3u8
人在囧途,https://vip.ffzy-play.com/20221018/1953_2d6ba500/index.m3u8
十二生肖,https://vip.ffzy-play6.com/20221019/191_dba04d04/index.m3u8
双龙会,https://alimov2.a.kwimgs.com/upic/2021/10/01/19/BMjAyMTEwMDExOTA1MDVfMTI0MzE0NjMyOF81ODE5NzY0NzAyOF8yXzM=_b_B6eb284159f267349ab21b64feb3d48ce.mp4
